P,n_elem,case,scheme,stable,blowup_time,final_rel_L2_density,max_rel_L2_density,mean_alpha,max_alpha
8,32,random_seed42,DGSEM (no stabilization),False,0.17200,3.67062e-02,3.83400e-02,0.00000,0.00000
8,32,random_seed42,Hybrid + Persson-Peraire,True,,3.24743e-02,3.46257e-02,0.02702,1.00000
8,32,random_seed42,Hybrid + NN policy,True,,2.05434e-02,2.52883e-02,0.00871,1.00000
8,64,sod,DGSEM (no stabilization),False,0.13600,7.08495e-03,7.38853e-03,0.00000,0.00000
8,64,sod,Hybrid + Persson-Peraire,True,,3.78912e-03,4.51586e-03,0.00654,1.00000
8,64,sod,Hybrid + NN policy,True,,2.55056e-03,3.11562e-03,0.00278,1.00000
8,64,lax,DGSEM (no stabilization),False,0.00480,2.62252e-04,2.62252e-04,0.00000,0.00000
8,64,lax,Hybrid + Persson-Peraire,False,0.00480,2.62252e-04,2.62252e-04,0.00541,1.00000
8,64,lax,Hybrid + NN policy,False,0.00480,2.62252e-04,2.62252e-04,0.00193,0.69039
8,64,shu-osher,DGSEM (no stabilization),False,0.23400,1.77188e-02,1.77188e-02,0.00000,0.00000
8,64,shu-osher,Hybrid + Persson-Peraire,True,,3.90931e-02,5.43409e-02,0.01694,1.00000
8,64,shu-osher,Hybrid + NN policy,True,,2.17926e-02,3.78637e-02,0.00587,1.00000
8,64,random_seed42,DGSEM (no stabilization),False,0.17400,3.33148e-02,3.40897e-02,0.00000,0.00000
8,64,random_seed42,Hybrid + Persson-Peraire,True,,2.30799e-02,2.54876e-02,0.01290,1.00000
8,64,random_seed42,Hybrid + NN policy,True,,1.46827e-02,1.73969e-02,0.00455,1.00000
8,96,sod,DGSEM (no stabilization),False,0.05800,2.00017e-03,2.00017e-03,0.00000,0.00000
8,96,sod,Hybrid + Persson-Peraire,False,0.04900,5.57468e-04,5.57468e-04,0.00039,0.92836
8,96,sod,Hybrid + NN policy,False,0.05500,1.12322e-03,1.12322e-03,0.00021,0.88367
8,96,shu-osher,DGSEM (no stabilization),False,0.17100,1.83942e-02,1.83942e-02,0.00000,0.00000
8,96,shu-osher,Hybrid + Persson-Peraire,True,,2.67792e-02,4.35912e-02,0.01188,1.00000
8,96,shu-osher,Hybrid + NN policy,True,,1.38893e-02,3.52420e-02,0.00420,1.00000
8,96,random_seed42,DGSEM (no stabilization),False,0.00900,7.41557e-04,7.41557e-04,0.00000,0.00000
8,96,random_seed42,Hybrid + Persson-Peraire,False,0.00900,7.41557e-04,7.41557e-04,0.00000,0.00107
8,96,random_seed42,Hybrid + NN policy,False,0.00900,7.41624e-04,7.41624e-04,0.00004,0.09147
